id_cliente,valor_compra,data_compra
C0001,766.23,2024-12-01
C0032,858.7,2024-04-19
C0037,271.04,2024-11-04
C0027,129.85,2024-10-29
C0015,221.83,2024-07-03
C0015,636.56,2025-03-27
C0042,766.92,2024-12-10
C0024,695.93,2024-09-11
C0015,467.99,2025-04-03
C0006,737.08,2024-07-14
C0008,793.64,2024-11-11
C0039,347.36,2024-11-27
C0038,861.23,2024-11-27
C0029,963.55,2024-04-25
C0026,556.71,2024-04-18
C0032,447.96,2024-11-18
C0042,772.9,2024-07-01
C0027,772.38,2024-12-14
C0009,641.08,2024-08-16
C0006,289.54,2024-08-09
C0046,537.64,2024-06-27
C0017,88.91,2024-06-29
C0027,116.38,2024-10-25
C0045,46.22,2024-07-08
C0014,623.19,2024-09-17
C0035,322.75,2024-07-31
C0024,219.63,2024-05-08
C0012,994.41,2024-09-26
C0045,335.54,2024-09-21
C0044,218.81,2024-06-24
C0009,269.98,2025-02-01
C0038,272.28,2024-09-08
C0014,240.25,2024-10-13
C0046,150.31,2025-01-10
C0023,653.38,2024-05-28
C0015,910.5,2024-04-10
C0047,545.23,2025-03-04
C0003,289.05,2024-07-08
C0019,351.21,2024-09-25
C0048,674.14,2024-10-21
C0021,144.23,2024-10-29
C0036,313.6,2024-09-23
C0047,800.94,2024-07-15
C0044,960.95,2025-02-22
C0026,801.81,2024-11-06
C0038,323.28,2024-12-07
C0019,820.56,2024-10-26
C0023,449.11,2025-02-17
C0049,128.08,2025-03-27
C0038,125.52,2024-09-21
C0050,375.29,2025-02-08
C0024,701.44,2024-07-06
C0026,276.98,2024-04-09
C0031,908.9,2024-07-13
C0038,306.38,2025-01-25
C0046,389.65,2024-12-04
C0024,978.6,2025-01-28
C0026,945.94,2024-10-25
C0015,280.88,2024-11-29
C0014,236.48,2025-01-21
C0031,865.01,2024-06-19
C0037,376.86,2024-09-20
C0039,513.68,2024-10-26
C0007,179.68,2025-01-13
C0022,632.52,2024-07-04
C0005,563.34,2024-10-05
C0026,727.46,2025-03-04
C0037,681.47,2025-03-22
C0009,445.55,2024-07-08
C0023,701.64,2025-04-01
C0033,488.13,2025-03-04
C0037,641.96,2025-01-08
C0038,296.75,2025-01-15
C0043,854.81,2024-09-19
C0047,261.19,2025-03-04
C0046,22.88,2024-10-06
C0047,92.26,2024-06-18
C0031,399.69,2025-01-16
C0041,298.82,2025-04-03
C0039,724.11,2024-07-28
C0021,806.94,2024-11-26
C0007,128.91,2025-03-12
C0005,722.26,2025-01-13
C0035,47.85,2024-04-21
C0025,885.32,2024-07-03
C0021,535.83,2024-06-11
C0019,349.83,2025-01-20
C0044,402.49,2024-07-16
C0021,714.49,2024-06-10
C0047,257.44,2025-02-07
C0021,248.36,2024-11-29
C0043,354.89,2025-03-22
C0031,951.75,2025-01-10
C0020,509.14,2024-04-19
C0006,354.79,2024-06-26
C0008,553.02,2024-11-13
C0046,27.98,2024-06-01
C0049,802.41,2025-02-20
C0044,662.39,2024-05-04
C0046,835.68,2025-02-15
C0050,498.82,2025-03-09
C0048,353.95,2024-07-01
C0046,309.4,2024-10-07
C0020,761.77,2024-10-28
C0009,881.47,2024-07-25
C0042,89.91,2024-08-20
C0047,497.01,2024-10-10
C0036,743.5,2025-01-31
C0029,431.77,2024-04-16
C0035,915.84,2024-05-28
C0004,205.46,2025-01-04
C0015,374.83,2025-01-23
C0038,931.85,2025-03-05
C0013,896.43,2024-08-03
C0006,927.62,2024-05-23
C0035,871.39,2025-04-05
C0033,642.19,2024-04-25
C0022,238.67,2025-01-13
C0032,928.07,2025-02-28
C0038,205.9,2024-11-17
C0019,953.37,2024-07-24
C0028,199.9,2024-09-29
C0043,570.49,2024-06-12
C0012,671.16,2024-07-21
